 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [58, 60, 61, 63] to SFO at time : 01:05:35. Available aircraft at that location: [1, 0]
masked_ppo-vertisim_service-1      | Reward: -27019
masked_ppo-vertisim_service-1      | Reward: -27023
masked_ppo-vertisim_service-1      | Reward: -27025
masked_ppo-vertisim_service-1      | Reward: -27030
masked_ppo-vertisim_service-1      | Reward: -27033
masked_ppo-vertisim_service-1      | Reward: -27036
masked_ppo-vertisim_service-1      | Reward: -27039
masked_ppo-vertisim_service-1      | Reward: -27044
masked_ppo-vertisim_service-1      | Reward: -27044
masked_ppo-vertisim_service-1      | Passenger spill: passenger 75 at time: 01:10:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 77 at time: 01:10:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 70 at time: 01:10:00
masked_ppo-vertisim_service-1      | Reward: -30017
masked_ppo-vertisim_service-1      | Reward: -30018
masked_ppo-vertisim_service-1      | Reward: -30020
masked_ppo-vertisim_service-1      | Reward: -30022
masked_ppo-vertisim_service-1      | Reward: -30022
masked_ppo-vertisim_service-1      | Reward: -30023
masked_ppo-vertisim_service-1      | Reward: -30023
masked_ppo-vertisim_service-1      | Reward: -30025
masked_ppo-vertisim_service-1      | Reward: -30025
masked_ppo-vertisim_service-1      | Reward: -30025
masked_ppo-vertisim_service-1      | Reward: -30028
masked_ppo-vertisim_service-1      | Reward: -25332
masked_ppo-vertisim_service-1      | Reward: -30012
masked_ppo-vertisim_service-1      | Reward: -30013
masked_ppo-vertisim_service-1      | Reward: -30014
masked_ppo-vertisim_service-1      | All 92 passengers have arrived at time (sec) 4380.
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [66, 69, 71, 73] to MV at time : 01:14:22. Available aircraft at that location: [3, 2]
masked_ppo-vertisim_service-1      | Reward: -25328
masked_ppo-vertisim_service-1      | Reward: -30010
masked_ppo-vertisim_service-1      | Passenger spill: passenger 85 at time: 01:20:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 87 at time: 01:20:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 89 at time: 01:20:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 86 at time: 01:25:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 88 at time: 01:25:00
masked_ppo-vertisim_service-1      | Passenger spill: passenger 91 at time: 01:25:00
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [76, 78, 79, 83] to MV at time : 01:25:47. Available aircraft at that location: [2, 1]
masked_ppo-vertisim_service-1      | Reward: -36008
masked_ppo-vertisim_service-1      | Reward: -37128
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [80, 81, 82, 84] to SFO at time : 01:28:24. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -36016
masked_ppo-vertisim_service-1      | Reward: -36017
masked_ppo-vertisim_service-1      | Reward: -36019
masked_ppo-vertisim_service-1      | Reward: -36019
masked_ppo-vertisim_service-1      | Passenger spill: passenger 90 at time: 01:30:00
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 01:39:28. Available aircraft at that location: [2, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 01:48:07. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 01:48:47. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 02:01:42. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 02:07:22. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 02:07:23. Available aircraft at that location: [2, 0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 02:21:13. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 02:26:22. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 02:26:46. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 02:28:27. Available aircraft at that location: [2, 0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 02:46:01. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 02:46:03. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 02:48:08. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 03:01:02. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 03:05:46. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 03:06:09. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 03:20:00. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 03:22:53. Available aircraft at that location: [0, 2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 03:40:49. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 03:40:50. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 03:43:46. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 03:54:58. Available aircraft at that location: [0, 2]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 04:11:53. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 04:13:13. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 04:15:18. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 04:26:16. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 04:34:22. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to MV at time : 04:35:01. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to MV at time : 04:39:30. Available aircraft at that location: [2, 1, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [] to SFO at time : 04:56:01. Available aircraft at that location: [1]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to MV at time : 04:57:02. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to SFO at time : 04:58:06. Available aircraft at that location: [1, 2]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [] to SFO at time : 05:00:11. Available aircraft at that location: [1, 2, 3]
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -37000
masked_ppo-vertisim_service-1      | Reward: -39240
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [] to SFO at time : 05:18:50. Available aircraft at that location: [1, 0]
masked_ppo-vertisim_service-1      | Reward: -38120
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [] to MV at time : 05:18:50. Available aircraft at that location: [2]
