 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [14, 16, 17, 18] to SFO at time : 00:47:17. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [27, 31, 34, 37] to MV at time : 00:49:12. Available aircraft at that location: [1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [2, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [22, 23, 25, 28] to SFO at time : 00:56:15. Available aircraft at that location: [3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [29, 30, 32, 33] to SFO at time : 01:03:35. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [35, 36, 39, 40] to SFO at time : 01:06:13. Available aircraft at that location: [1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [38, 41, 42, 43] to MV at time : 01:07:02. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | All 92 passengers have arrived at time (sec) 4429.
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [45, 48, 49, 51] to MV at time : 01:16:53. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [52, 53, 55, 56] to MV at time : 01:32:18. Available aircraft at that location: [3, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [44, 46, 47, 50] to SFO at time : 01:34:45. Available aircraft at that location: [0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [54, 57, 60, 61] to SFO at time : 01:48:51. Available aircraft at that location: [0, 2, 3]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 1 parked with passengers: [63, 64, 65, 68] to SFO at time : 02:05:13. Available aircraft at that location: [0, 3, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [58, 59, 62, 66] to MV at time : 02:06:55. Available aircraft at that location: [2]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [67, 73, 74, 76] to MV at time : 02:19:29. Available aircraft at that location: [2, 3]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 2]
masked_ppo-vertisim_service-1      | Aircraft 3 parked with passengers: [69, 70, 71, 72] to SFO at time : 02:40:00. Available aircraft at that location: [0, 1, 3]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 1, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [2, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 2, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 1]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 1, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 2, 0]
masked_ppo-vertisim_service-1      | Aircraft 0 parked with passengers: [78, 80, 82, 83] to MV at time : 02:53:46. Available aircraft at that location: [0]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 1]
masked_ppo-vertisim_service-1      | Applying action: [1, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 0]
masked_ppo-vertisim_service-1      | Applying action: [0, 0, 0, 1]
