 Container masked_ppo-vertisim_service-1  Created
 Container masked_ppo-rl_algorithm-1  Created
 Container masked_ppo-service_orchestrator-1  Created
Attaching to masked_ppo-rl_algorithm-1, masked_ppo-service_orchestrator-1, masked_ppo-vertisim_service-1
masked_ppo-rl_algorithm-1          | Using cpu device
masked_ppo-vertisim_service-1      | Reward: -3903
masked_ppo-vertisim_service-1      | Reward: -3903
masked_ppo-vertisim_service-1      | Reward: -3903
masked_ppo-vertisim_service-1      | Reward: -3903
masked_ppo-vertisim_service-1      | Reward: -3904
masked_ppo-vertisim_service-1      | Reward: -3904
masked_ppo-vertisim_service-1      | Reward: -3904
masked_ppo-vertisim_service-1      | Reward: -4000
masked_ppo-vertisim_service-1      | Reward: -4000
masked_ppo-vertisim_service-1      | Aircraft 2 parked with passengers: [83, 85, 88, 89] to SFO at time : 01:38:26. Available aircraft at that location: [3, 2]
masked_ppo-vertisim_service-1      | Reward: -4000
masked_ppo-vertisim_service-1      | Reward: -4000
masked_ppo-vertisim_service-1      | Reward: -4000
masked_ppo-vertisim_service-1      | Reward: -4000
masked_ppo-vertisim_service-1      | Reward: -4000
masked_ppo-vertisim_service-1      | Reward: -4000
masked_ppo-vertisim_service-1      | Reward: -5120
masked_ppo-vertisim_service-1      | Reward: -4000
masked_ppo-vertisim_service-1      | Reward: -5120
masked_ppo-rl_algorithm-1          | -----------------------------
masked_ppo-rl_algorithm-1          | | time/              |      |
masked_ppo-rl_algorithm-1          | |    fps             | 70   |
masked_ppo-rl_algorithm-1          | |    iterations      | 1    |
masked_ppo-rl_algorithm-1          | |    time_elapsed    | 14   |
masked_ppo-rl_algorithm-1          | |    total_timesteps | 1024 |
masked_ppo-rl_algorithm-1          | -----------------------------
