Attaching to rnd-rl_algorithm-1, rnd-service_orchestrator-1, rnd-vertisim_service-1
rnd-rl_algorithm-1          | ########################
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median     std     max    min
rnd-vertisim_service-1      | SFO_MV  195.14  212.01   97.75  335.14  32.61
rnd-vertisim_service-1      | MV_SFO  208.61  212.91  101.46  462.80  25.25
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 210
rnd-vertisim_service-1      | All 210 passengers have arrived at time (sec) 05:58:48.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median     std     max    min
rnd-vertisim_service-1      | SFO_MV  246.38  213.08  162.22  567.61  17.27
rnd-vertisim_service-1      | MV_SFO  223.66  187.00  152.83  504.16  14.44
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 202
rnd-vertisim_service-1      | All 202 passengers have arrived at time (sec) 05:58:15.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  155.87  157.65  78.26  333.23  15.17
rnd-vertisim_service-1      | MV_SFO  202.84  216.74  85.32  365.06  18.31
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 197
rnd-vertisim_service-1      | All 197 passengers have arrived at time (sec) 05:58:06.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median     std     max    min
rnd-vertisim_service-1      | SFO_MV  173.70  201.57   83.82  309.20  18.76
rnd-vertisim_service-1      | MV_SFO  240.76  256.74  114.55  435.31  18.20
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 207
rnd-vertisim_service-1      | All 207 passengers have arrived at time (sec) 05:58:16.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  232.56  243.33  99.32  396.14  14.95
rnd-vertisim_service-1      | MV_SFO  215.44  219.31  97.32  383.66  17.07
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 219
rnd-vertisim_service-1      | All 219 passengers have arrived at time (sec) 05:59:48.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |           mean  median     std     max    min
rnd-vertisim_service-1      | SFO_MV  320.52  306.84  189.43  715.85  20.72
rnd-vertisim_service-1      | MV_SFO  254.87  263.87  136.30  489.99  22.03
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 212
rnd-vertisim_service-1      | All 212 passengers have arrived at time (sec) 05:59:11.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std    max    min
rnd-vertisim_service-1      | SFO_MV  31.38   30.14   8.83  51.45  14.91
rnd-vertisim_service-1      | MV_SFO  44.18   46.43  10.93  63.39  16.45
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 195
rnd-vertisim_service-1      | All 195 passengers have arrived at time (sec) 05:58:24.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  54.22   47.83  26.11  109.97  14.27
rnd-vertisim_service-1      | MV_SFO  69.82   77.31  26.45  106.57  14.46
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 236
rnd-vertisim_service-1      | All 236 passengers have arrived at time (sec) 05:59:26.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  68.84   61.44  37.34  170.39  12.73
rnd-vertisim_service-1      | MV_SFO  61.13   66.66  31.18  125.26  16.44
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 233
rnd-vertisim_service-1      | All 233 passengers have arrived at time (sec) 05:59:15.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  54.52   55.49  20.29  101.47  14.72
rnd-vertisim_service-1      | MV_SFO  38.06   36.73  11.94   68.90  17.23
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 212
rnd-vertisim_service-1      | All 212 passengers have arrived at time (sec) 05:57:14.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std    max    min
rnd-vertisim_service-1      | SFO_MV  31.65   30.71  11.34  58.65  12.90
rnd-vertisim_service-1      | MV_SFO  31.30   29.18  10.00  64.06  15.66
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 190
rnd-vertisim_service-1      | All 190 passengers have arrived at time (sec) 05:55:27.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  59.13   48.92  32.29  154.23  14.07
rnd-vertisim_service-1      | MV_SFO  38.10   38.01  13.92   69.50  14.93
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 198
rnd-vertisim_service-1      | All 198 passengers have arrived at time (sec) 05:58:40.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  66.64   67.36  19.16  106.87  17.71
rnd-vertisim_service-1      | MV_SFO  49.83   51.26  17.84   90.49  14.73
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 233
rnd-vertisim_service-1      | All 233 passengers have arrived at time (sec) 05:58:06.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  54.65   55.41  18.87   90.28  20.99
rnd-vertisim_service-1      | MV_SFO  92.60  100.07  38.76  195.71  16.44
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 204
rnd-vertisim_service-1      | All 204 passengers have arrived at time (sec) 05:59:47.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std    max    min
rnd-vertisim_service-1      | SFO_MV  52.62   57.54  22.41  94.82  13.00
rnd-vertisim_service-1      | MV_SFO  29.68   27.39  10.71  75.90  16.53
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 206
rnd-vertisim_service-1      | All 206 passengers have arrived at time (sec) 05:59:45.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std    max    min
rnd-vertisim_service-1      | SFO_MV  37.81   39.68  12.12  61.52  16.20
rnd-vertisim_service-1      | MV_SFO  49.10   49.10  11.18  71.99  16.45
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 185
rnd-vertisim_service-1      | All 185 passengers have arrived at time (sec) 05:59:26.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std    max    min
rnd-vertisim_service-1      | SFO_MV  62.03   64.70  17.92  98.49  14.73
rnd-vertisim_service-1      | MV_SFO  41.66   33.45  22.50  85.19  14.75
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 207
rnd-vertisim_service-1      | All 207 passengers have arrived at time (sec) 05:57:02.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  66.16   64.43  17.10  121.94  20.98
rnd-vertisim_service-1      | MV_SFO  91.16   97.40  20.79  132.54  16.45
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 205
rnd-vertisim_service-1      | All 205 passengers have arrived at time (sec) 05:58:13.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std    max    min
rnd-vertisim_service-1      | SFO_MV  41.45   42.30  14.21  75.56  15.84
rnd-vertisim_service-1      | MV_SFO  38.13   38.55  10.48  61.38  16.45
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 205
rnd-vertisim_service-1      | All 205 passengers have arrived at time (sec) 05:59:45.
rnd-vertisim_service-1      | Demand satisfied
rnd-vertisim_service-1      | Passenger trip time statistics in minutes:
rnd-vertisim_service-1      | -----------------------------
rnd-vertisim_service-1      |          mean  median    std     max    min
rnd-vertisim_service-1      | SFO_MV  76.32   77.89  20.95  116.84  14.73
rnd-vertisim_service-1      | MV_SFO  80.43   73.06  21.78  117.45  25.17
rnd-vertisim_service-1      | 
rnd-rl_algorithm-1          | RL called reset
rnd-vertisim_service-1      | Total number of passengers: 229
